  GEN     /home/nian/CherryS/out/SC03E/AOSP/obj/Makefile
  CHK     include/linux/version.h
  Using /home/nian/CherryS as source for kernel
  CHK     include/generated/utsrelease.h
  UPD     include/generated/utsrelease.h
make[2]: “include/generated/mach-types.h”是最新的。
  CALL    /home/nian/CherryS/scripts/checksyscalls.sh
  CC      mm/page_alloc.o
  CC      kernel/time.o
  CC      mm/memblock.o
  CHK     include/generated/compile.h
  CC      init/version.o
  CC      security/selinux/ss/services.o
  CC      mm/bounce.o
  CC      fs/splice.o
  CC      fs/sync.o
  LD      init/built-in.o
  CC      security/commoncap.o
  LD      sound/soundcore.o
  LD      crypto/crypto.o
  CC      fs/utimes.o
  CC      kernel/sys.o
  CC      mm/page_io.o
  CC      fs/stack.o
  CC      mm/swap_state.o
  CC      fs/fs_struct.o
  CC      mm/swapfile.o
  CC      mm/thrash.o
  CC      crypto/authencesn.o
  LD      sound/firewire/built-in.o
  LD      sound/drivers/mpu401/built-in.o
  CC      mm/dmapool.o
  CC      fs/statfs.o
  LD      sound/drivers/opl3/built-in.o
  CC      security/min_addr.o
  LD      sound/i2c/other/built-in.o
  LD      sound/i2c/built-in.o
  CC      security/security.o
  LD      sound/drivers/opl4/built-in.o
  LD      sound/drivers/pcsp/built-in.o
  CC      security/capability.o
  LD      sound/drivers/vx/built-in.o
  LD      sound/drivers/built-in.o
  CC      security/lsm_audit.o
  CC      sound/core/control.o
  LD      sound/isa/ad1816a/built-in.o
  LD      sound/isa/ad1848/built-in.o
  LD      sound/isa/cs423x/built-in.o
  LD      sound/isa/es1688/built-in.o
  LD      sound/isa/galaxy/built-in.o
  LD      sound/isa/gus/built-in.o
  LD      sound/isa/msnd/built-in.o
  LD      sound/isa/opti9xx/built-in.o
  LD      sound/isa/sb/built-in.o
  LD      sound/isa/wavefront/built-in.o
  LD      sound/isa/wss/built-in.o
  LD      sound/isa/built-in.o
  LD      sound/mips/built-in.o
  LD      sound/parisc/built-in.o
  LD      sound/pci/ac97/built-in.o
  LD      sound/pci/ali5451/built-in.o
  LD      sound/pci/asihpi/built-in.o
  LD      sound/pci/au88x0/built-in.o
  LD      sound/pci/aw2/built-in.o
  LD      sound/pci/ca0106/built-in.o
  LD      sound/pci/cs46xx/built-in.o
  LD      sound/pci/cs5535audio/built-in.o
  LD      sound/pci/ctxfi/built-in.o
  LD      sound/pci/echoaudio/built-in.o
  LD      sound/pci/emu10k1/built-in.o
  LD      sound/pci/hda/built-in.o
  CC      sound/core/misc.o
  LD      sound/pci/ice1712/built-in.o
  LD      sound/pci/korg1212/built-in.o
  LD      sound/pci/lola/built-in.o
  CC      sound/core/device.o
  CC      sound/core/jack.o
  CC      fs/buffer.o
  LD      sound/pci/lx6464es/built-in.o
  CC      fs/bio.o
  CC      crypto/rng.o
  LD      sound/pci/mixart/built-in.o
  LD      sound/pci/nm256/built-in.o
  LD      sound/core/snd.o
  LD      sound/pci/oxygen/built-in.o
  LD      sound/pci/pcxhr/built-in.o
  CC      crypto/krng.o
  LD      sound/pci/rme9652/built-in.o
  LD      sound/pci/riptide/built-in.o
  CC      fs/block_dev.o
  CC      fs/direct-io.o
  CC      mm/ashmem.o
  LD      sound/pci/trident/built-in.o
  CC      security/selinux/ss/conditional.o
  LD      sound/pci/vx222/built-in.o
  CC [M]  crypto/md4.o
  LD      sound/pci/ymfpci/built-in.o
  LD      sound/pci/built-in.o
  LD      sound/core/snd-hwdep.o
  LD      sound/core/snd-timer.o
  LD      sound/pcmcia/pdaudiocf/built-in.o
  CC      kernel/irq/manage.o
  LD      sound/core/snd-pcm.o
  LD      crypto/built-in.o
  LD      sound/pcmcia/vx/built-in.o
  LD      sound/pcmcia/built-in.o
  LD      sound/ppc/built-in.o
  LD      sound/sh/built-in.o
  CC      fs/mpage.o
  LD      sound/core/snd-page-alloc.o
  CC      fs/ioprio.o
  CC      mm/compaction.o
  CC      drivers/gud/MobiCoreKernelApi/connection.o
  CC      sound/soc/soc-core.o
  CC      security/selinux/ss/mls.o
  LD      sound/core/snd-rawmidi.o
  LD      sound/core/built-in.o
  LD      fs/cifs/built-in.o
  LD      sound/sparc/built-in.o
  CC [M]  fs/cifs/cifsfs.o
  LD      sound/spi/built-in.o
/home/nian/CherryS/drivers/gpu/mali400/r3p2/mali/Kbuild:47: Current directory is /home/nian/CherryS/drivers/gpu/mali400/r3p2/mali from /home/nian/CherryS/out/SC03E/AOSP/obj
  LD      sound/synth/built-in.o
  CC      sound/usb/card.o
  CC      kernel/irq/spurious.o
  CC      fs/debugfs/inode.o
  CC      mm/ksm.o
  LD      drivers/gud/mcKernelApi.o
  CC      security/selinux/ss/status.o
  CC      fs/devpts/inode.o
  CC      kernel/irq/resend.o
  LD      drivers/gud/mcDrvModule.o
  CC      kernel/irq/chip.o
  CC      fs/debugfs/file.o
  CC      fs/ecryptfs/dentry.o
  LD      drivers/gud/built-in.o
  CC      fs/ecryptfs/file.o
  LD      security/selinux/selinux.o
  CC [M]  fs/cifs/cifssmb.o
  LD      fs/devpts/devpts.o
  LD      fs/devpts/built-in.o
  CC      net/bluetooth_mgmt/hci_core.o
  CC      sound/usb/mixer.o
  LD      fs/exfat/built-in.o
  CC [M]  fs/exfat/exfat.o
  LD      security/selinux/built-in.o
  LD      security/built-in.o
  CC      fs/ecryptfs/inode.o
  CC      fs/ecryptfs/main.o
  LD      fs/debugfs/debugfs.o
  LD      fs/debugfs/built-in.o
  LD      arch/arm/lib/built-in.o
  AS      arch/arm/lib/ashldi3.o
  CC      sound/soc/soc-dapm.o
  CC      kernel/irq/dummychip.o
  CC      mm/slub.o
  CC      fs/ext2/balloc.o
  AS      arch/arm/lib/ashrdi3.o
  AS      arch/arm/lib/backtrace.o
  CC      drivers/gpu/mali400/r3p2/mali/linux/mali_osk_atomics.o
  AS      arch/arm/lib/changebit.o
  CC      drivers/gpu/mali400/r3p2/mali/linux/mali_osk_irq.o
  AS      arch/arm/lib/clear_user.o
  AS      arch/arm/lib/clearbit.o
  CC      fs/ext2/dir.o
  AS      arch/arm/lib/copy_from_user.o
  CC      drivers/gpu/mali400/r3p2/mali/linux/mali_osk_wq.o
  AS      arch/arm/lib/copy_page.o
  CC      kernel/irq/devres.o
  AS      arch/arm/lib/copy_to_user.o
  CC      drivers/gpu/mali400/r3p2/mali/linux/mali_osk_locks.o
  AS      arch/arm/lib/csumipv6.o
  CC      sound/usb/mixer_quirks.o
  CC [M]  fs/exfat/exfat_api.o
  AS      arch/arm/lib/csumpartial.o
  AS      arch/arm/lib/csumpartialcopy.o
